Wed Jul 18 11:02:49 [initandlisten] MongoDB starting : pid=507 port=17022 dbpath=power_rangers/6 64-bit host=Billy
Wed Jul 18 11:02:49 [initandlisten] db version v2.0.5, pdfile version 4.5
Wed Jul 18 11:02:49 [initandlisten] git version: 1bb4de4630302fad8af53824ca4f627db490b753
Wed Jul 18 11:02:49 [initandlisten] build info: Darwin erh2.10gen.cc 9.8.0 Darwin Kernel Version 9.8.0: Wed Jul 15 16:55:01 PDT 2009; root:xnu-1228.15.4~1/RELEASE_I386 i386 BOOST_LIB_VERSION=1_40
Wed Jul 18 11:02:49 [initandlisten] options: { dbpath: "power_rangers/6", logpath: "Billy.log", port: 17022, replSet: "pr" }
Wed Jul 18 11:02:49 [initandlisten] journal dir=power_rangers/6/journal
Wed Jul 18 11:02:49 [initandlisten] recover : no journal files present, no recovery needed
Wed Jul 18 11:02:49 [websvr] admin web console waiting for connections on port 18022
Wed Jul 18 11:02:49 [initandlisten] waiting for connections on port 17022
Wed Jul 18 11:02:49 [initandlisten] connection accepted from 127.0.0.1:50374 #1
Wed Jul 18 11:02:49 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:02:49 [rsStart] replSet info you may need to run replSetInitiate -- rs.initiate() in the shell -- if that is not already done
Wed Jul 18 11:02:59 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:03:09 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:03:19 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:03:29 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:03:39 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:03:49 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:03:49 [clientcursormon] mem (MB) res:14 virt:2435 mapped:0
Wed Jul 18 11:03:59 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:04:09 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:04:19 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:04:29 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:04:39 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:04:49 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:04:59 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:05:09 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:05:19 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:05:29 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:05:39 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:05:49 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:05:59 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:06:09 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:06:19 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:06:29 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:06:39 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:06:49 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:06:59 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:07:09 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:07:19 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:07:29 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:07:39 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:07:49 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:07:59 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:08:09 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:08:19 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:08:29 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:08:39 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:08:49 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:08:49 [clientcursormon] mem (MB) res:15 virt:2435 mapped:0
Wed Jul 18 11:08:59 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:09:09 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:09:19 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:09:29 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
Wed Jul 18 11:09:39 [rsStart] replSet can't get local.system.replset config from self or any seed (EMPTYCONFIG)
